1,quam,1993,0,14.10,15000.00,6608.10,18,247
2,eu,2002,11,12.80,9000.00,3115.87,12,219
3,auctor gravida,1986,18,12.10,4500.00,9159.63,19,184
4,fusce,2011,77,6.60,1500.00,96.79,14,172
5,volutpat quam,2016,92,11.90,3000.00,1165.36,6,197
6,id ligula,1987,53,7.00,3000.00,8893.76,22,56
7,at,1982,51,8.50,750.00,7694.95,26,199
8,varius,2005,55,7.80,9000.00,82.59,22,222
9,mauris vulputate,1981,15,10.40,9000.00,1293.44,7,76
10,lorem,2002,10,14.60,187.50,262.48,9,229
11,tincidunt ante,1989,63,13.40,187.50,3036.83,4,139
12,integer,1996,44,9.70,187.50,197.01,12,28
13,lobortis ligula,2009,64,7.70,1500.00,5689.85,19,146
14,diam,2010,65,12.30,15000.00,1959.54,6,19
15,donec,1988,64,10.90,3000.00,4363.96,19,202
16,non,1994,91,9.30,375.00,4068.74,3,70
17,vivamus,2008,15,10.70,187.50,5795.69,14,63
18,vel dapibus,1990,60,12.80,9000.00,4780.22,20,9
19,in lectus,1985,51,6.70,3000.00,6139.92,25,89
20,donec,2008,91,14.20,12000.00,5855.99,24,167
21,posuere cubilia,1995,51,11.90,187.50,5407.82,22,51
22,vestibulum sed,2018,50,10.50,375.00,6889.18,18,173
23,erat,2002,42,6.50,6000.00,6957.14,6,31
24,orci mauris,2004,18,12.80,750.00,1601.47,1,71
25,a,1984,98,9.60,1000.00,2489.28,8,135
26,cubilia curae,1991,99,15.20,1000.00,9918.99,5,213
27,pellentesque,2015,75,10.20,1000.00,1560.29,6,5
28,ipsum primis,1982,61,12.60,375.00,5670.17,4,194
29,hac habitasse,1983,61,10.80,3000.00,6868.55,25,258
30,primis in,1980,61,9.40,4500.00,6869.23,10,51
31,neque libero,2015,26,7.00,15000.00,9426.66,7,42
32,luctus et,1983,4,12.00,1000.00,8475.01,4,236
33,vitae,2001,66,13.90,1000.00,7505.38,2,72
34,maecenas leo,2009,89,8.00,6000.00,5473.24,15,172
35,velit donec,1983,97,5.90,6000.00,7341.16,5,227
36,viverra eget,2005,1,10.70,12000.00,58.53,13,235
37,pellentesque quisque,2015,35,14.80,187.50,8453.58,7,77
38,justo aliquam,2016,32,15.50,1000.00,7477.68,22,36
39,eros vestibulum,1987,79,6.20,1000.00,6187.70,19,102
40,tellus,2014,50,9.10,3000.00,4456.81,16,217
41,nec,1997,40,8.00,9000.00,6345.87,22,80
42,justo nec,2010,56,12.10,187.50,9172.21,8,99
43,tellus nisi,1990,92,14.00,9000.00,9787.04,7,230
44,quam a,2012,65,10.10,12000.00,2054.84,2,18
45,eu interdum,2018,82,12.00,375.00,2025.46,10,35
46,vestibulum sit,2010,85,7.10,4500.00,1438.87,17,237
47,purus aliquet,2005,38,15.50,4500.00,6274.26,8,170
48,diam id,1991,48,15.30,15000.00,9819.46,1,154
49,felis,2003,78,13.20,187.50,3930.44,9,125
50,quam pharetra,2003,89,13.80,4500.00,708.54,8,190
51,aliquet,1986,79,14.50,12000.00,7417.91,5,180
52,ipsum,1993,89,15.50,750.00,4830.73,25,7
53,odio condimentum,1997,100,11.10,12000.00,6909.52,22,231
54,curae,1986,63,6.00,4500.00,8849.54,26,29
55,accumsan,1986,20,14.10,375.00,3625.26,3,79
56,porttitor pede,2002,39,8.60,12000.00,7506.65,2,169
57,primis in,1992,81,12.20,375.00,9546.03,25,60
58,tortor id,2000,8,10.70,9000.00,8400.44,10,220
59,nullam orci,2008,25,12.60,750.00,8794.81,11,178
60,condimentum neque,1998,16,5.70,12000.00,8714.90,14,113
61,posuere cubilia,1994,94,11.90,750.00,9793.93,21,11
62,justo,2007,72,6.80,750.00,8275.00,25,24
63,ac,1981,54,15.20,12000.00,7121.27,3,260
64,id ornare,2017,17,13.10,1500.00,6739.23,24,99
65,mattis,2004,80,13.80,12000.00,8237.74,10,93
66,nullam orci,2012,56,8.30,750.00,4610.31,10,25
67,pede,1994,31,7.50,750.00,1140.34,4,107
68,duis bibendum,2007,41,10.40,9000.00,4721.25,5,76
69,at nunc,2000,71,9.60,187.50,4385.96,26,180
70,ipsum,2015,25,13.20,9000.00,3803.89,4,195
71,volutpat,2009,74,11.30,12000.00,9840.10,8,188
72,interdum,2018,92,13.40,15000.00,8067.79,2,128
73,montes nascetur,1998,31,6.00,9000.00,461.21,21,72
74,maecenas tincidunt,2008,12,12.10,750.00,1387.98,22,28
75,montes,2006,99,6.10,750.00,8581.02,25,158
76,non,1992,48,12.30,9000.00,5121.21,21,116
77,purus,2013,99,12.90,187.50,7603.18,2,244
78,vivamus tortor,1986,80,7.50,15000.00,3538.57,9,97
79,ultrices posuere,1988,44,10.50,375.00,1839.19,4,216
80,non sodales,2017,58,6.80,750.00,5801.34,14,182
81,id turpis,1989,88,14.70,187.50,1101.55,10,109
82,lobortis,1983,62,8.00,3000.00,3190.60,18,232
83,mauris ullamcorper,2012,11,6.30,6000.00,6098.48,18,134
84,nascetur,1991,72,9.00,15000.00,2595.76,22,66
85,tincidunt,2002,6,8.90,9000.00,7372.82,2,181
86,in quam,1996,37,13.60,1000.00,2886.26,6,139
87,a,1984,82,11.50,187.50,7565.94,14,103
88,sit amet,1995,22,15.10,187.50,7329.89,25,38
89,dignissim vestibulum,2016,46,7.30,9000.00,755.00,4,205
90,fusce posuere,2004,65,10.80,3000.00,329.74,10,130
91,tortor sollicitudin,1993,12,6.00,15000.00,2099.26,8,24
92,fermentum donec,1996,89,5.70,12000.00,115.64,10,257
93,convallis,2007,33,6.40,4500.00,3181.00,21,168
94,morbi,2003,41,7.50,750.00,528.69,12,182
95,venenatis,1984,99,14.70,375.00,9605.13,15,132
96,elementum,2007,64,6.10,750.00,5407.34,11,192
97,elementum eu,2013,50,13.40,187.50,7971.37,9,18
98,cubilia curae,1986,66,10.20,4500.00,1231.29,21,2
99,vestibulum eget,2009,94,10.40,6000.00,845.64,5,238
100,eros,2003,90,11.90,6000.00,2385.13,14,161
101,id,1996,72,6.10,9000.00,539.73,19,12
102,felis,1982,44,15.20,3000.00,4127.32,10,138
103,lorem,1983,88,9.90,4500.00,5541.35,5,150
104,ligula in,1981,29,6.00,15000.00,1337.43,7,226
105,vel,2007,54,10.50,1000.00,8562.61,4,26
106,nunc,2002,75,10.60,1000.00,5762.02,7,257
107,ultricies eu,1985,82,13.60,1000.00,2448.86,12,58
108,nec condimentum,1995,40,14.70,187.50,2303.46,24,6
109,amet,2017,81,6.00,750.00,3013.33,22,250
110,justo sit,1986,76,6.50,6000.00,5421.57,14,112
111,habitasse,1996,56,6.00,750.00,4296.50,16,252
112,duis bibendum,2001,59,8.80,6000.00,2465.18,26,58
113,vitae nisi,2005,34,10.00,1500.00,4193.87,12,54
114,ipsum integer,2005,100,13.60,375.00,6489.19,5,12
115,eget eros,2003,20,13.30,12000.00,5127.28,25,6
116,a feugiat,1980,96,8.70,1500.00,4256.00,23,55
117,turpis a,2011,85,8.00,4500.00,3540.77,15,202
118,odio,1980,83,8.50,750.00,9092.86,16,225
119,congue,1984,58,9.40,15000.00,47.80,1,151
120,ut mauris,1982,55,8.60,6000.00,653.34,5,218
121,id,2010,96,12.50,15000.00,8484.85,1,247
122,nec euismod,2012,14,12.60,1500.00,7922.50,19,70
123,massa,1989,71,5.90,6000.00,703.17,9,97
124,nulla ultrices,2018,82,13.80,1000.00,6756.23,18,39
125,volutpat erat,1993,32,11.40,6000.00,4621.62,18,100
126,ut,1998,77,9.20,1500.00,3721.03,3,244
127,faucibus,1996,37,9.00,6000.00,7206.84,2,92
128,nisl ut,1996,46,12.90,6000.00,1865.16,9,60
129,amet,1984,72,12.30,1000.00,8108.31,11,187
130,ac,2017,58,11.10,1000.00,6957.66,1,37
131,vivamus,1995,100,12.00,4500.00,558.42,21,216
132,ullamcorper purus,2018,11,14.20,4500.00,2561.92,13,199
133,amet erat,1994,75,14.90,750.00,4138.24,16,61
134,ultrices,1993,22,7.70,750.00,8463.87,3,219
135,a nibh,1981,7,14.00,4500.00,1711.19,13,152
136,ipsum,1992,43,11.00,1500.00,7155.00,20,35
137,augue,2003,54,8.40,9000.00,1865.49,17,144
138,massa tempor,1998,90,8.00,15000.00,7003.25,5,250
139,vestibulum,1994,38,7.20,3000.00,4830.48,22,251
140,suspendisse ornare,1989,93,13.30,187.50,5068.24,15,211
141,metus arcu,1981,2,10.90,187.50,3337.58,24,23
142,at dolor,1988,19,10.40,4500.00,5935.95,23,201
143,a,1980,19,8.30,187.50,2088.97,16,218
144,ac consequat,1993,70,7.20,750.00,3114.64,12,52
145,placerat praesent,2008,21,8.20,750.00,196.15,23,110
146,duis faucibus,2005,52,6.10,15000.00,4648.24,25,140
147,nisl,2011,19,6.20,1000.00,4262.19,12,89
148,consectetuer,1996,58,15.40,15000.00,9638.90,12,205
149,orci,1992,65,13.60,9000.00,7776.47,22,260
150,arcu libero,2008,36,5.70,1500.00,8120.74,5,4
151,nec,2016,49,11.70,1000.00,5160.91,2,33
152,non quam,2010,69,7.80,9000.00,3215.95,6,139
153,id,2011,27,12.20,187.50,961.57,11,167
154,in sapien,2016,62,6.20,1000.00,5328.79,10,36
155,augue vel,2004,72,14.60,3000.00,9454.60,6,12
156,ut,1982,92,7.00,187.50,7410.23,12,153
157,porttitor,1984,55,13.90,4500.00,5283.04,6,1
158,vel,1983,63,9.60,750.00,1404.27,19,112
159,nullam orci,2011,49,7.50,750.00,7558.61,12,246
160,eu orci,1989,19,6.80,6000.00,2946.63,26,207
161,adipiscing,1990,6,9.50,375.00,7557.90,23,139
162,amet,2002,48,11.30,15000.00,7519.32,12,229
163,consequat,2005,79,8.70,187.50,2660.57,19,103
164,ut massa,2006,68,12.00,12000.00,3439.45,1,231
165,cum,1995,64,9.80,12000.00,8566.38,2,117
166,at feugiat,2007,79,9.80,1500.00,8069.13,22,187
167,mi in,1984,72,5.70,6000.00,4072.69,22,165
168,suspendisse,2007,25,9.40,12000.00,3466.41,2,126
169,est,2000,56,6.40,1000.00,9285.95,18,173
170,posuere cubilia,2007,53,13.70,15000.00,1426.04,14,236
171,rutrum,2018,44,6.90,3000.00,3638.73,9,201
172,orci,1997,28,13.60,3000.00,1902.84,19,66
173,tellus,2013,94,9.60,15000.00,1524.17,8,13
174,tristique,2001,37,14.30,3000.00,1600.79,17,182
175,ultrices enim,2018,84,9.50,12000.00,3246.06,20,260
176,lobortis,1996,25,10.00,9000.00,3987.29,25,4
177,convallis duis,2011,8,13.90,6000.00,3681.83,1,133
178,non,1988,98,9.10,375.00,405.98,15,246
179,in faucibus,2012,93,10.40,6000.00,9514.22,6,63
180,libero quis,1996,62,7.90,750.00,5442.09,15,35
181,lobortis ligula,1982,63,7.60,750.00,1314.19,20,258
182,integer a,1983,53,5.80,3000.00,7971.56,23,145
183,nulla sed,2009,10,10.20,12000.00,6531.21,24,133
184,quis libero,1998,4,14.70,1500.00,9063.19,24,260
185,ac,1990,16,8.00,750.00,7580.19,12,56
186,faucibus orci,2005,22,12.10,15000.00,2854.69,8,95
187,erat id,1983,52,8.30,15000.00,8376.73,21,254
188,iaculis diam,1983,13,14.20,187.50,7470.98,5,131
189,elementum,2018,38,8.40,3000.00,1700.51,19,84
190,etiam,2015,75,13.20,750.00,4385.89,21,253
191,laoreet,2009,74,12.00,6000.00,9292.52,23,143
192,dignissim,2004,65,8.60,15000.00,2302.29,23,250
193,semper interdum,1985,77,15.30,1000.00,5638.22,24,90
194,interdum mauris,2002,39,6.20,750.00,893.13,14,44
195,sit amet,2014,38,9.80,9000.00,6381.54,3,234
196,enim leo,2018,76,14.80,1500.00,406.01,4,217
197,quisque,1985,62,10.70,9000.00,411.44,8,101
198,curae,1985,1,9.60,9000.00,7126.99,21,3
199,potenti,2011,100,15.00,1500.00,7923.35,21,231
200,blandit mi,1997,27,10.60,187.50,8154.37,11,46
201,interdum,1981,48,15.30,1000.00,2233.51,19,212
202,libero,2008,53,12.40,750.00,4920.36,3,60
203,faucibus,1999,95,11.50,1000.00,4384.15,13,193
204,integer,1994,76,8.60,1000.00,355.88,23,6
205,accumsan,2015,2,8.20,750.00,3536.11,2,101
206,justo sollicitudin,1984,86,9.80,15000.00,9326.96,4,95
