1, Riesling, Rose, Production
2, Riesling, Rose, Distribution
3, Riesling, Rose, Retail
4, Riesling, White, Production
5, Riesling, White, Distribution
6, Riesling, White, Retail
7, Riesling, Red, Production
8, Riesling, Red, Distribution
9, Riesling, Red, Retail
10, Chardonnay, Rose, Production
11, Chardonnay, Rose, Distribution
12, Chardonnay, Rose, Retail
13, Chardonnay, White, Production
14, Chardonnay, White, Distribution
15, Chardonnay, White, Retail
16, Chardonnay, Red, Production
17, Chardonnay, Red, Distribution
18, Chardonnay, Red, Retail
19, Sauvignon Blanc, Rose, Production
20, Sauvignon Blanc, Rose, Distribution
21, Sauvignon Blanc, Rose, Retail
22, Sauvignon Blanc, White, Production
23, Sauvignon Blanc, White, Distribution
24, Sauvignon Blanc, White, Retail
25, Sauvignon Blanc, Red, Production
26, Sauvignon Blanc, Red, Distribution
27, Sauvignon Blanc, Red, Retail
28, Gewurztraminer, Rose, Production
29, Gewurztraminer, Rose, Distribution
30, Gewurztraminer, Rose, Retail
31, Gewurztraminer, White, Production
32, Gewurztraminer, White, Distribution
33, Gewurztraminer, White, Retail
34, Gewurztraminer, Red, Production
35, Gewurztraminer, Red, Distribution
36, Gewurztraminer, Red, Retail
37, Semillon, Rose, Production
38, Semillon, Rose, Distribution
39, Semillon, Rose, Retail
40, Semillon, White, Production
41, Semillon, White, Distribution
42, Semillon, White, Retail
43, Semillon, Red, Production
44, Semillon, Red, Distribution
45, Semillon, Red, Retail
46, Pinot Gris, Rose, Production
47, Pinot Gris, Rose, Distribution
48, Pinot Gris, Rose, Retail
49, Pinot Gris, White, Production
50, Pinot Gris, White, Distribution
51, Pinot Gris, White, Retail
52, Pinot Gris, Red, Production
53, Pinot Gris, Red, Distribution
54, Pinot Gris, Red, Retail
55, Viognier, Rose, Production
56, Viognier, Rose, Distribution
57, Viognier, Rose, Retail
58, Viognier, White, Production
59, Viognier, White, Distribution
60, Viognier, White, Retail
61, Viognier, Red, Production
62, Viognier, Red, Distribution
63, Viognier, Red, Retail
64, Chenin Blanc, Rose, Production
65, Chenin Blanc, Rose, Distribution
66, Chenin Blanc, Rose, Retail
67, Chenin Blanc, White, Production
68, Chenin Blanc, White, Distribution
69, Chenin Blanc, White, Retail
70, Chenin Blanc, Red, Production
71, Chenin Blanc, Red, Distribution
72, Chenin Blanc, Red, Retail
73, Muller-Thurgau, Rose, Production
74, Muller-Thurgau, Rose, Distribution
75, Muller-Thurgau, Rose, Retail
76, Muller-Thurgau, White, Production
77, Muller-Thurgau, White, Distribution
78, Muller-Thurgau, White, Retail
79, Muller-Thurgau, Red, Production
80, Muller-Thurgau, Red, Distribution
81, Muller-Thurgau, Red, Retail
82, Madeleine Angevine, Rose, Production
83, Madeleine Angevine, Rose, Distribution
84, Madeleine Angevine, Rose, Retail
85, Madeleine Angevine, White, Production
86, Madeleine Angevine, White, Distribution
87, Madeleine Angevine, White, Retail
88, Madeleine Angevine, Red, Production
89, Madeleine Angevine, Red, Distribution
